Datum Zeit; Schwartenberg TEMP; Schwartenberg FEUCHT; Schwartenberg STRAHL; Schwartenberg DRUCK; Schwartenberg PM10_As; Schwartenberg BEN; Schwartenberg NO; Schwartenberg NO2; Schwartenberg O3; Schwartenberg PM10_TEOM; Schwartenberg PM2.5; Schwartenberg SO2
; GRADC; PROZ; W/m2; hPa; ng/m3; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³
04.11.2022;5,4; NaN;7;1005; NaN;0,4;1;7;46; NaN; NaN;1,2
03.11.2022;5,5;93,8;89;1014; NaN;0,7;2;13;43;13; NaN;6,7
02.11.2022;8;78,8;82;1022; NaN;0,2;1;2;66;6; NaN;0,5
01.11.2022;11,8;81,8;40;1018; NaN;0,8;1;8;56;14; NaN;6,1
31.10.2022;14,9;59,3;103;1021; NaN;0,6;1;18;60;15; NaN;14,4
30.10.2022;20,1;38,7;78;1022; NaN;0,1;1;1;66;16; NaN;0,5
29.10.2022;17,3;60,1;90;1024; NaN;0,2;1;3;62;21; NaN;0,9
28.10.2022;16,3;65,3;75;1025; NaN;0,6;1;12;46;15; NaN;5,8
27.10.2022;12,9;89,9;121;1027; NaN;0,5;1;9;54;13; NaN;10,3
26.10.2022;10,9;87,6;75;1020; NaN;0,5;2;8;53;8; NaN;5,3
25.10.2022;10,5;88,3;69;1017; NaN;0,1;1;2;62;5; NaN;0,5
24.10.2022;12,4;86;29;1014; NaN;0,3;1;4;56;9; NaN;2,1
23.10.2022;10,6;92,8;94;1017; NaN;0,9;1;9;48;9; NaN;11,3
22.10.2022;11,3;94,7;83;1015; NaN;0,3;1;3;54;6; NaN;1,1
21.10.2022;5,6;99,7;41;1014; NaN;1,2;2;15;31;14; NaN;11,1
20.10.2022;4,7;94,1;131;1020; NaN;0,8;2;13;47;11; NaN;16,7
19.10.2022;6,1;93,1;58;1026; NaN;0,2;1;4;56;8; NaN;4,2
18.10.2022;12,8;96;36;1026; NaN;0,3;1;5;50; NaN; NaN;2,3
17.10.2022;13,4;94,1;127;1026; NaN;1;2;14;34;19;15,49;14,6
16.10.2022;14,7;89,8;74;1019; NaN;0,2;1;4;37;6;3,37;2,6
15.10.2022;11,4;97;51;1011; NaN;0,4;1;5;37;6;2,82;2,9
14.10.2022;10,2;93,1;39;1015; NaN;0,4;1;6;47;16;10,94;3,2
13.10.2022;9,5;90,4;94;1020; NaN; NaN;1;11;47; NaN;13,61;4,8
12.10.2022;8,2;79,3;143;1024; NaN;0,4;3;10;59;15;6,34;7,8
11.10.2022;8;83,6;139;1024; NaN;0,2;1;3;59;12;2,72;0,6
10.10.2022;8,1;86,9;137;1018; NaN;0,6;2;9;46;13;6,93;9,1
09.10.2022;7,5;83,9;169;1024; NaN;0,4;1;6;53;11;3,66;7,7
08.10.2022;10;90,2;70;1020; NaN;0,2;1;4;58;12;4,69;1,1
07.10.2022;10,8;85,7;142;1025; NaN;0,5;1;12;56;15;7,16;8,2
